{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市登伦电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rrDyBauAhU%2Fkc5%2B43h2xLnPYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop1469810955364.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市宝岚衡器有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcsAFzzuVHRcQ2ZJpGZ214P4', 'detail_url': 'http://jhboro.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市转金工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpN76U%2FRlRhbreNml4f4VReKU3Nue%2BYAewE%3D', 'detail_url': 'http://shop1463503792874.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市燕桥电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOwfnLmsBxodbHQ5x4DrvtaO1CH7c%2BaLmE%3D', 'detail_url': 'http://yanqiaofq.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市百衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '16.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTuNE51Rv5YcFFtnOHuJtQWCQLKn86T3AZQ%3D', 'detail_url': 'http://shop309g140y27351.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市海腾塑料五金制品有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC0OIL4Eh807oWH0qDEdHoX%2FWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop43b2304991309.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mckhQ0soi5q0v64BK2zHKm7', 'detail_url': 'http://changxie.1688.com'}
{'company_type': '生产加工', 'company_name': '凯丰集团有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 5600.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GAfoulmtaEc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ykkf.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市宝斯日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOqZRoFeb3CArFY%2B1lyHSlIo1X0TS5Yquc%3D', 'detail_url': 'http://baosi5200.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市上仁电子有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC13QwD0hy3FLDmCywanGKRpmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop934k386652h61.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市缕创日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '14.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpM6U%2BGUAuP%2B9tGd2W1L58JxdHmst7aj9ng%3D', 'detail_url': 'http://51gouwu.1688.com'}
{'company_type': '经销批发', 'company_name': '佛山市禅城区如意百货商行', 'company_province': '广东', 'company_city': '佛山市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQTSx%2BwpiwTfmz17QT3B2QacVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1440694399164.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市权十衡衡器有限公司', 'company_province': '广东', 'company_city': '深圳市南山区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcuoczMcFCRPzzUg1p7zTKRq', 'detail_url': 'http://szqhhq66.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市亨美电器有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rpBPi%2FdySHv0UhEDzq6961EWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop1466240417651.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江金华浮森电子商务有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mcMKpD1K5gwHXtyfKzQp3ih', 'detail_url': 'http://shop1418045588494.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市平腾日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNctZnfiPnLYrKqGNii6yzol5', 'detail_url': 'http://3600jc.1688.com'}
{'company_type': '经销批发', 'company_name': '德清拜杰电器有限公司', 'company_province': '浙江', 'company_city': '杭州市江干区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '32.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQQED37F6Ye3ruM26J37HXvwdHmst7aj9ng%3D', 'detail_url': 'http://shop1438793925165.1688.com'}
{'company_type': '生产加工', 'company_name': '湖州惠腾称重设备有限公司', 'company_province': '浙江', 'company_city': '湖州市南浔区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '8.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu8%2B%2Bn8CyAPGrKoF8hc06CP', 'detail_url': 'http://shop1409713934499.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市大秦制衡科技有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFwPi4epiNFLPTu4RNjyLsyuQLKn86T3AZQ%3D', 'detail_url': 'http://shop5555p43a8a157.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市汇百川电子五金机械有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTtV6Ajc2NkOkK4Fl6lMz5NOr90NYx4nWrQ%3D', 'detail_url': 'http://shop10f46f7569495.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市光明区兴镁达电子厂', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '53.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyEKKXcg1dFCKPda2mVQ2BvBfWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop0n1575n97w577.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贵恒工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0OaY9dSykgQJgA99FcQH1RVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1434560246286.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市恋尚日用品厂', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUuDisoqpTebQMRgu%2B7RAom%2FO1CH7c%2BaLmE%3D', 'detail_url': 'http://cn8888.1688.com'}
{'company_type': '生产加工', 'company_name': '广东思麦德实业有限公司', 'company_province': '广东', 'company_city': '惠州市惠城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=L2thVVffv8iGsDE2ETJe4btLeFaidJtTmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://smartguy.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '40.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5aTjzUSRMw1xPQ%2FA1pwyQE2KHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop5i84251834421.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市天途电子厂', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQSx3FquvSzEIvoLoijzCJpIKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://cn1111.1688.com'}
{'company_type': '经销批发', 'company_name': '东莞市权星计量衡器有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '24.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyEKJb6kv4JyzzuHy%2B50lDcOdYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop413237r2800t7.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市艾柯特电子有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=g%2BWhghoFfCaNQfFP5YdTuT8Ig97T6Nl2', 'detail_url': 'http://chinascale.1688.com'}
{'company_type': '生产加工', 'company_name': '广东沃莱科技有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '23.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTphBuIvIZqfKTQncJ3ImMFkDmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop606439b25g8i7.1688.com'}
{'company_type': '生产加工', 'company_name': '杭州余杭良渚街道慧敏电子秤商行', 'company_province': '浙江', 'company_city': '杭州市余杭区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpPBjKTnwnVilpEwCENjsEhO81JVtwPAmpU%3D', 'detail_url': 'http://shop1456159964027.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市衡轩电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '45.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTvZF5BJjr8gc9Le9p9msgQ8O1CH7c%2BaLmE%3D', 'detail_url': 'http://shop47xx38889v933.1688.com'}
{'company_type': '经销批发', 'company_name': '上海友缜电子科技有限公司', 'company_province': '', 'company_city': '上海市闵行区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC1XMXWepf84NDeExEDmRRm4KHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop8845i0516j596.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贝晨衡器有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '10.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=k7IA8NCJLU5rBOGMJhGvRizCkmZeV%2FD0', 'detail_url': 'http://bc6688.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市韬越电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3NRuDlKiokC8dDatCxqdR%2FU3Nue%2BYAewE%3D', 'detail_url': 'http://taoyuedz.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市元浩家居用品有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA4%2FW32jBMFuXDn9ZpcP074RYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop092h3535g5098.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市新见电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTphruakPRj5bdFe3tT%2BlGTLgQLKn86T3AZQ%3D', 'detail_url': 'http://xinjianxx.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市永双电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC1KRJ7tiZrBwKlV5ywyhMhP81JVtwPAmpU%3D', 'detail_url': 'http://shop7z0s3z0230993.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市群泽工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICiwHtO8PObQiTCJ3pCJA6mJ', 'detail_url': 'http://17706848213.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳奕信诚达科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '32.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WaU93TnH9Vly6WgV1ZBMbg%3D%3D', 'detail_url': 'http://dgnewsky.1688.com'}
